area_code,income_mean
13228,480.984419263456
43514,439.775280898876
23237,487.507768800497
18208,505.495103373232
12238,385.423845623708
46219,355.917667238422
24214,533.221680876979
39386,403.654292343387
7204,443.009605122732
40225,412.66944734098
47213,324.131990458521
45209,302.744630071599
2412,420.838117106774
8230,470.801919122687
30341,396.315789473684
17209,509.416445623342
9214,508.943616331821
46392,336.244292237443
37206,415.762061403509
28229,462.946932630787
2209,367.611524163569
8235,515.715223097113
8220,534.612036130156
5214,451.849642004773
8221,499.533297433136
11245,482.275072919004
37406,444.278996865204
10212,455.613648871767
10449,387.448559670782
41346,465.549132947977
40625,432.90780141844
40229,404.737666405638
23236,619.36442615455
2208,362.950600801068
23203,503.232169954476
3209,423.052347014008
4404,453.114186851211
17202,429.018338727077
2402,410.393258426966
1337,392.0
34204,431.593183662429
36208,339.643861293346
22206,510.275344180225
7521,451.610169491525
28215,467.900777489819
37341,443.55
15204,485.817677856483
34209,412.900641025641
2207,408.66220735786
14210,449.001871490954
28219,545.954356846473
5348,357.279029462738
1222,311.501210653753
45341,385.422885572139
11324,486.775732788003
37208,466.097122302158
11237,466.634068278805
29343,496.317606444189
13204,536.496077698917
9301,530.831533477322
26102,366.85326345879
43212,350.371944739639
11219,513.314654647338
6207,429.626078619367
16322,474.123989218329
29424,443.697978596908
20203,437.491856677524
15222,483.779443254818
28481,415.009746588694
11385,422.222222222222
19212,416.183035714286
26106,441.319762122598
21220,455.550581915846
8210,468.82649388049
35207,464.684521107581
22219,362.191011235955
20361,479.310344827586
9216,522.18148487626
35201,397.756900116875
26465,390.277777777778
47348,334.716459197787
13112,599.706480901691
34462,386.55303030303
10421,410.534591194969
26104,413.598096632504
14104,540.066568047337
22131,476.334335164266
23106,453.195301612582
27142,424.35673789795
33102,457.564475118053
34101,463.127577869435
14133,601.91261549089
47328,374.313725490196
1101,449.979372937294
11105,564.243249938073
12101,505.47652916074
13102,689.989468757313
14152,479.779179810726
15103,474.297480620155
27128,462.805322639446
28110,405.141074335323
40133,456.884491486424
43101,442.482206405694
19214,454.951796669588
23110,462.625642171097
23105,463.173148840688
1692,425.575575575576
21206,496.7125382263
44203,399.647680563711
17407,464.921465968586
13114,486.687333923826
20211,458.794674141556
40215,375.792938360263
30428,311.049723756906
45207,331.632653061225
37202,459.639855942377
28223,457.253296953161
11232,476.67145938174
26322,438.364249578415
3207,391.350710900474
40203,430.227333992272
12403,399.056603773585
24210,507.786651454649
26206,443.944148101663
14342,512.584704743466
3213,382.967032967033
7210,440.236353404615
42211,295.304404145078
2442,347.204472843451
2205,357.254584681769
29207,400.642292490119
15218,452.209085252022
33207,437.594501718213
4361,436.851211072664
27230,509.984984984985
26212,411.424100156495
26211,470.670016750419
43203,364.453717754173
38202,380.938712179984
